ID,show_title,confirmation_date,character_name,race,gender,orientation,role,representation
tt7736544,3Below: Tales of Arcadia,7/12/2019,Shannon Longhannon,White,Cis Woman,Lesbian,Recurring Character,Explicit
tt1305826,Adventure Time,5/17/2010,Princess Bubblegum,N/A,Cis Woman,Undetermined,Recurring Character,Explicit
tt1305826,Adventure Time,4/5/2010,Marceline the Vampire Queen,N/A,Cis Woman,Undetermined,Recurring Character,Explicit
tt1305826,Adventure Time,4/26/2010,BMO,N/A,Agender,Undetermined,Recurring Character,Explicit
tt11165358,Adventure Time: Distant Lands,6/25/2020,Y5,N/A,Cis Woman,Ambiguous,Recurring Character,Implicit
tt1790914,Allen Gregory,10/30/2011,Jeremy De Longpre,White,Cis Man,Bisexual,Recurring Character,Explicit
tt1790914,Allen Gregory,10/30/2011,Richard De Longpre,White,Cis Man,Gay,Recurring Character,Explicit
tt0397306,American Dad!,5/1/2005,Terry Bates,White,Cis Man,Gay,Recurring Character,Explicit
tt0397306,American Dad!,5/1/2005,Greg Corbin,White,Cis Man,Gay,Recurring Character,Explicit
tt0397306,American Dad!,2/6/2005,Roger,N/A,Agender,Pansexual,Main Character,Explicit
tt8050740,Amphibia,10/30/2021,Ally,POC,Cis Woman,Pansexual,Guest Character,Explicit
tt8050740,Amphibia,10/30/2021,Jess,POC,Cis Woman,Bisexual,Guest Character,Explicit
tt11126994,Arcane,11/13/2021,Caitlyn Kiramman,White,Cis Woman,Lesbian,Main Character,Implicit
tt11126994,Arcane,11/6/2021,Vi,White,Cis Woman,Lesbian,Main Character,Implicit
tt1486217,Archer,2/3/2011,Ray Gillette,White,Cis Man,Gay,Main Character,Explicit
tt1486217,Archer,9/17/2009,Woodhouse,White,Cis Man,Gay,Recurring Character,Implicit
tt1486217,Archer,9/17/2009,Pam Poovey,White,Cis Woman,Bisexual,Main Character,Explicit
tt0169414,Arthur,5/13/2019,Nigel Ratburn,N/A,Cis Man,Gay,Recurring Character,Explicit
tt4163486,Bee and PuppyCat,7/11/2013,Toast,White,Cis Woman,Lesbian,Guest Character,Explicit
tt7165904,Big City Greens,6/27/2018,Terry,N/A,Cis Man,Gay,Recurring Character,Implicit
tt7165904,Big City Greens,6/27/2018,Alexander,N/A,Cis Man,Gay,Recurring Character,Implicit
tt6524350,Big Mouth,9/29/2019,Matthew MacDell,White,Cis Man,Gay,Recurring Character,Explicit
tt6524350,Big Mouth,10/4/2019,Jay Bilzerian,POC,Cis Man,Bisexual,Main Character,Explicit
tt6524350,Big Mouth,10/4/2019,Aiden,White,Cis Man,Gay,Recurring Character,Explicit
tt6524350,Big Mouth,9/29/2019,Dina Reznick,White,Cis Woman,Lesbian,Recurring Character,Explicit
tt6524350,Big Mouth,9/29/2019,Shannon Glaser,White,Cis Woman,Bisexual,Recurring Character,Explicit
tt6524350,Big Mouth,10/4/2019,Ali,POC,Cis Woman,Pansexual,Recurring Character,Explicit
tt6524350,Big Mouth,11/5/2021,Jessi Glaser,White,Cis Woman,Bisexual,Main Character,Explicit
tt6524350,Big Mouth,12/5/2020,Natalie,White,Trans Woman,Straight,Guest Character,Explicit
tt1561755,Bob's Burgers,12/10/2017,Dalton Crespin,White,Cis Man,Gay,Guest Character,Explicit
tt1561755,Bob's Burgers,1/14/2018,Nat Kinkle,White,Cis Woman,Lesbian,Guest Character,Explicit
tt1561755,Bob's Burgers,3/6/2011,Marbles,White,Trans Woman,Undetermined,Guest Character,Explicit
tt1561755,Bob's Burgers,3/6/2011,Marshmallow,POC,Trans Woman,Undetermined,Recurring Character,Explicit
tt3398228,BoJack Horseman,9/8/2017,Hollyhock's fathers,N/A,Cis Man,Polyamorous,Recurring Character,Explicit
tt3398228,BoJack Horseman,7/22/2016,Todd Chavez,White,Cis Man,Asexual,Main Character,Explicit
tt3398228,BoJack Horseman,8/22/2014,Herb Kazzaz,White,Cis Man,Gay,Recurring Character,Explicit
tt3398228,BoJack Horseman,10/25/2019,Doctor Champ,N/A,Cis Man,Gay,Recurring Character,Explicit
tt3398228,BoJack Horseman,8/22/2014,Kelsey Jannings,White,Cis Woman,Lesbian,Recurring Character,Explicit
tt3398228,BoJack Horseman,9/14/2018,Dr. Indria Dadyshue,POC,Cis Woman,Lesbian,Guest Character,Explicit
tt3398228,BoJack Horseman,9/14/2018,Mary-Beth,POC,Cis Woman,Lesbian,Guest Character,Explicit
tt2474952,Bravest Warriors,1/20/2013,Plum,N/A,Cis Woman,Bisexual,Main Character,Implicit
tt2022713,Brickleberry,10/9/2012,Connie Cunaman,White,Cis Woman,Lesbian,Main Character,Explicit
tt7042146,Carmen Sandiego,1/18/2019,Le Chevre,POC,Cis Man,Gay,Supporting Character,Implicit
tt7042146,Carmen Sandiego,1/18/2019,El Topo,POC,Cis Man,Gay,Supporting Character,Implicit
tt6517102,Castlevania,7/7/2017,Alucard,White,Cis Man,Bisexual,Main Character,Explicit
tt6517102,Castlevania,3/5/2020,Taka,POC,Cis Man,Bisexual,Recurring Character,Explicit
tt6517102,Castlevania,3/5/2020,Striga,White,Cis Woman,Lesbian,Recurring Character,Implicit
tt6517102,Castlevania,3/5/2020,Morana,POC,Cis Woman,Lesbian,Recurring Character,Implicit
tt10919290,Centaurworld,7/30/2021,Splenbib,N/A,Cis Man,Gay,Recurring Character,Implicit
tt10919290,Centaurworld,7/30/2021,Zulius,N/A,Cis Man,Gay,Main Character,Implicit
tt10919290,Centaurworld,7/30/2021,Ched,N/A,Cis Man,Gay,Main Character,Explicit
tt15125616,Chicago Party Aunt,9/17/2021,Daniel,White,Cis Man,Gay,Main Character,Explicit
tt3221268,Chozen,1/13/2014,Chozen,White,Cis Man,Gay,Main Character,Explicit
tt3221268,Chozen,1/13/2014,Hunter,White,Cis Man,Gay,Main Character,Explicit
tt10380896,City of Ghosts,3/5/2021,Thomas,POC,Non Binary,Undetermined,Main Character,Explicit
tt3061050,Clarence,10/23/2014,Kevin,White,Cis Man,Gay,Recurring Character,Explicit
tt3061050,Clarence,12/4/2014,Sue Randell,White,Cis Woman,Undetermined,Recurring Character,Explicit
tt3061050,Clarence,12/4/2014,EJ Randell,White,Cis Woman,Undetermined,Recurring Character,Explicit
tt7713450,Craig of the Creek,11/8/2018,Raj,POC,Cis Man,Gay,Recurring Character,Implicit
tt7713450,Craig of the Creek,11/8/2018,Shawn,White,Cis Man,Gay,Recurring Character,Implicit
tt7713450,Craig of the Creek,8/3/2019,Jasmine Williams,POC,Cis Woman,Lesbian,Recurring Character,Explicit
tt7713450,Craig of the Creek,3/31/2018,Isabella Alvarado/Stacks,POC,Cis Woman,Lesbian,Recurring Character,Implicit
tt7713450,Craig of the Creek,4/6/2018,Laura Mercer,White,Cis Woman,Lesbian,Recurring Character,Explicit
tt7713450,Craig of the Creek,4/16/2018,Tabitha,White,Cis Woman,Lesbian,Recurring Character,Explicit
tt7713450,Craig of the Creek,3/30/2018,Kelsey Pokoly,White,Cis Woman,Lesbian,Main Character,Implicit
tt7713450,Craig of the Creek,4/16/2018,Courtney,White,Cis Woman,Lesbian,Recurring Character,Explicit
tt7713450,Craig of the Creek,12/16/2019,Angel Jose,POC,Agender,Queer,Recurring Character,Explicit
tt5120600,Danger & Eggs,6/30/2017,Reina,POC,Cis Woman,Queer,Recurring Character,Explicit
tt5120600,Danger & Eggs,6/30/2017,Milo,POC,Non Binary,Undetermined,Guest Character,Explicit
tt5120600,Danger & Eggs,6/30/2017,The Mayor,POC,Trans Woman,Undetermined,Recurring Character,Implicit
tt5120600,Danger & Eggs,6/30/2017,D.D. Danger,White,Undetermined,Queer,Main Character,Explicit
tt5363918,Disenchantment,8/17/2018,Sorcerio,White,Cis Man,Gay,Recurring Character,Implicit
tt5363918,Disenchantment,8/17/2018,Odval,POC,Cis Man,Gay,Recurring Character,Implicit
